"0","# IMPORTS"
"0","if(!require(dplyr)) install.packages(""dplyr"")"
"0","library(dplyr)"
"0","if(!require(RVAideMemoire)) install.packages(""RVAideMemoire"")"
"0","library(RVAideMemoire)"
"0","if(!require(car)) install.packages(""car"")"
"0","library(car)"
"0","if(!require(psych)) install.packages(""psych"")"
"0","library(psych)"
"0","if(!require(rstatix)) install.packages(""rstatix"")"
"0","library(rstatix)"
"0","if(!require(corrplot)) install.packages(""corrplot"")"
"0","library(corrplot)"
"0","if(!require(ggplot2)) install.packages(""ggplot2"")"
"0","library(ggplot2)"
